Alliant Energy,LNT,43.00 ,43.07 ,42.78 ,42.82 ,-0.13 ,-0.30 ,|1,133,298 |,45.55 ,36.84 ,1.34 ,3.13 ,21.52 ,0.49 
Allison Transmission Holdings,ALSN,41.38 ,41.50 ,38.14 ,40.21 ,1.22 ,3.13 ,|4,363,223 |,45.69 ,32.93 ,0.60 ,1.49 ,11.77 ,-6.64 
Allstate,ALL,97.60 ,98.20 ,96.61 ,98.20 ,0.38 ,0.39 ,|1,505,980 |,105.36 ,81.44 ,1.84 ,1.87 ,11.73 ,-6.22 
Ally Financial,ALLY,25.99 ,26.46 ,25.92 ,26.32 ,0.22 ,0.84 ,|3,424,013 |,31.29 ,18.11 ,0.52 ,1.98 ,12.19 ,-9.74 
Alteryx Cl A,AYX,31.05 ,33.05 ,30.96 ,32.99 ,1.74 ,5.57 ,|954,379 |,39.21 ,15.71 ,... ,... ,... dd ,30.55 
Altice USA Cl A,ATUS,17.68 ,17.92 ,17.25 ,17.49 ,-0.41 ,-2.29 ,|1,631,440 |,35.29 ,17.25 ,... ,... ,8.81 ,-17.62 
Altria Group,MO,55.72 ,56.12 ,55.55 ,56.03 ,-0.08 ,-0.14 ,|5,981,994 |,77.79 ,54.23 ,2.80 ,5.00 ,10.01 ,-21.54 
Aluminum Corp. of China ADR,ACH,14.00 ,14.01 ,13.81 ,13.99 ,-0.03 ,-0.21 ,|84,191 |,23.54 ,11.01 ,... ,... ,42.94 ,-21.97 
Amber Road,AMBR,9.28 ,9.49 ,9.15 ,9.46 ,0.20 ,2.16 ,|46,007 |,10.29 ,6.14 ,... ,... ,... dd ,28.88 
Ambev ADR,ABEV,6.60 ,6.69 ,6.50 ,6.57 ,-0.05 ,-0.76 ,|7,890,494 |,7.43 ,5.30 ,... ,... ,45.19 ,1.70 
AMC Entertainment Holding,AMC,17.40 ,17.59 ,16.30 ,16.40 ,-1.05 ,-6.02 ,|2,006,321 |,30.16 ,10.80 ,0.80 ,4.88 ,... dd ,8.61 
Ameren,AEE,58.66 ,58.84 ,58.28 ,58.33 ,-0.29 ,-0.49 ,|1,139,550 |,64.89 ,51.89 ,1.83 ,3.14 ,27.03 ,-1.12 
Ameresco,AMRC,12.65 ,12.65 ,11.10 ,11.60 ,-0.25 ,-2.11 ,|274,427 |,13.20 ,5.25 ,... ,... ,13.98 ,34.88 
America Movil ADR,AMX,18.42 ,18.44 ,18.02 ,18.23 ,-0.26 ,-1.41 ,|1,763,367 |,19.91 ,14.95 ,0.31 ,1.72 ,94.21 ,6.30 
America Movil Cl A ADR,AMOV,18.36 ,18.36 ,17.89 ,18.04 ,-0.26 ,-1.42 ,|6,160 |,19.87 ,14.91 ,0.31 ,1.73 ,93.23 ,6.09 
American Assets Trust,AAT,33.48 ,34.20 ,33.43 ,33.96 ,0.39 ,1.16 ,|164,078 |,43.39 ,30.62 ,1.08 ,3.18 ,54.77 ,-11.19 
American Axle&Manufacturing Holdings,AXL,15.32 ,15.54 ,14.84 ,15.04 ,-0.30 ,-1.96 ,|3,920,724 |,20.27 ,13.38 ,... ,... ,4.61 ,-11.69 
American Campus Communities,ACC,39.11 ,39.65 ,39.10 ,39.39 ,0.28 ,0.72 ,|981,198 |,49.26 ,34.52 ,1.76 ,4.47 ,89.81 ,-4.00 
American Eagle Outfitters,AEO,20.56 ,20.74 ,20.06 ,20.35 ,-0.33 ,-1.60 ,|4,244,481 |,22.03 ,10.23 ,0.55 ,2.70 ,17.85 ,8.24 
American Electric Power,AEP,69.97 ,69.99 ,69.31 ,69.44 ,-0.54 ,-0.77 ,|2,760,513 |,78.07 ,63.32 ,2.48 ,3.57 ,19.34 ,-5.61 
American Equity Investment Life Holding,AEL,30.18 ,30.53 ,29.79 ,30.50 ,0.30 ,0.99 ,|383,834 |,35.79 ,23.02 ,0.26 ,0.85 ,15.72 ,-0.75 
American Express,AXP,98.82 ,98.82 ,97.29 ,98.58 ,-0.17 ,-0.17 ,|2,763,837 |,102.96 ,75.97 ,1.40 ,1.42 ,28.82 ,-0.74 
American Financial Group,AFG,112.83 ,113.27 ,111.88 ,113.19 ,-0.03 ,-0.03 ,|187,012 |,121.69 ,95.19 ,1.40 ,1.24 ,21.41 ,4.28 
American Homes 4 Rent Cl A,AMH,20.21 ,20.30 ,20.08 ,20.25 ,0.05 ,0.25 ,|1,491,728 |,23.28 ,18.39 ,0.20 ,0.99 ,... dd ,-7.28 
American International Group,AIG,55.90 ,56.33 ,55.38 ,56.31 ,0.31 ,0.55 ,|4,123,725 |,67.30 ,52.42 ,1.28 ,2.27 ,... dd ,-5.49 
American International Group WT,AIG%,17.12 ,17.26 ,16.77 ,17.19 ,-0.12 ,-0.69 ,|40,415 |,24.50 ,15.35 ,... ,... ,... ,-5.13 
|
|
A,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
American Midstream Partners,AMID,11.65 ,11.65 ,11.40 ,11.60 ,0.05 ,0.43 ,|94,305 |,15.25 ,9.65 ,1.65 ,14.22 ,... dd ,-13.11 
American Realty Investors,ARL,19.25 ,19.25 ,18.68 ,18.75 ,-0.50 ,-2.60 ,|3,772 |,21.57 ,7.00 ,... ,... ,... dd ,45.91 
American Renal Associates Holdings,ARA,14.60 ,14.76 ,14.13 ,14.30 ,-0.35 ,-2.39 ,|188,428 |,24.07 ,9.91 ,... ,... ,... dd ,-17.82 
American States Water,AWR,55.61 ,56.09 ,55.35 ,55.98 ,0.26 ,0.47 ,|249,708 |,60.00 ,43.08 ,1.02 ,1.82 ,29.78 ,-3.33 
American Tower REIT,AMT,137.07 ,138.66 ,133.85 ,135.10 ,-1.26 ,-0.92 ,|3,218,924 |,155.28 ,125.24 ,3.00 ,2.22 ,50.60 ,-5.31 
American Vanguard,AVD,21.45 ,21.55 ,21.10 ,21.35 ,-0.20 ,-0.93 ,|106,409 |,24.00 ,15.20 ,0.08 ,0.37 ,30.94 ,8.65 
American Water Works,AWK,86.38 ,86.80 ,86.11 ,86.63 ,0.05 ,0.06 ,|551,123 |,92.37 ,74.63 ,1.82 ,2.10 ,36.55 ,-5.31 
Americold Realty Trust,COLD,20.60 ,20.64 ,20.30 ,20.61 ,... ,... ,|665,521 |,21.13 ,16.13 ,... ,... ,... ,... 
AmeriGas Partners,APU,42.54 ,43.12 ,42.50 ,42.82 ,0.02 ,0.05 ,|95,700 |,48.37 ,39.41 ,3.80 ,8.87 ,36.60 ,-7.38 
Ameriprise Financial,AMP,140.05 ,140.92 ,138.15 ,139.05 ,-1.16 ,-0.83 ,|1,057,099 |,183.90 ,118.84 ,3.60 ,2.59 ,12.84 ,-17.95 
AmerisourceBergen,ABC,90.45 ,90.69 ,87.69 ,89.20 ,-1.38 ,-1.52 ,|1,645,496 |,106.27 ,71.90 ,1.52 ,1.70 ,19.22 ,-2.85 
Ametek,AME,69.74 ,69.78 ,68.57 ,69.26 ,-0.54 ,-0.77 ,|2,638,865 |,79.32 ,57.44 ,0.56 ,0.81 ,23.56 ,-4.43 
Amira Nature Foods,ANFI,3.70 ,3.78 ,3.67 ,3.70 ,-0.08 ,-2.12 ,|119,084 |,7.05 ,3.64 ,... ,... ,4.30 ,-11.27 
AMN Healthcare Services,AMN,66.90 ,67.35 ,65.10 ,66.60 ,-0.25 ,-0.37 ,|615,412 |,68.20 ,34.70 ,... ,... ,24.76 ,35.23 
Ampco-Pittsburgh,AP,9.90 ,9.90 ,8.95 ,9.40 ,-0.45 ,-4.57 ,|43,814 |,18.59 ,8.49 ,0.36 ,3.83 ,... dd ,-24.19 
Amphenol Cl A,APH,83.35 ,84.14 ,82.77 ,83.94 ,0.23 ,0.27 ,|1,274,916 |,93.62 ,70.90 ,0.92 ,1.10 ,38.50 ,-4.40 
Amrep,AXR,7.21 ,7.21 ,7.21 ,7.21 ,-0.04 ,-0.49 ,364 ,7.71 ,5.17 ,... ,... ,... dd ,2.77 
Anadarko Petroleum,APC,67.17 ,67.21 ,65.91 ,66.52 ,-0.80 ,-1.19 ,|5,740,717 |,68.18 ,39.96 ,1.00 ,1.50 ,... dd ,24.01 
Anadarko Petroleum Un,AEUA,30.42 ,30.95 ,30.42 ,30.85 ,0.20 ,0.65 ,|60,972 |,48.28 ,28.60 ,3.75 ,12.16 ,... ,-10.99 
Andeavor,ANDV,137.17 ,137.95 ,129.92 ,133.48 ,-4.84 ,-3.50 ,|7,916,893 |,144.08 ,78.25 ,2.36 ,1.77 ,13.52 ,16.74 
Andeavor Logistics,ANDX,42.17 ,43.88 ,41.85 ,42.77 ,0.33 ,0.78 ,|1,827,284 |,55.58 ,41.27 ,4.06 ,9.49 ,18.68 ,-7.40 
AngloGold Ashanti ADR,AU,8.99 ,9.06 ,8.89 ,9.03 ,0.05 ,0.56 ,|2,009,430 |,12.40 ,8.86 ,0.06 ,0.64 ,... dd ,-11.38 
Anheuser-Busch InBev ADR,BUD,98.10 ,98.10 ,96.14 ,97.59 ,-0.01 ,-0.01 ,|2,869,197 |,126.50 ,96.14 ,4.96 ,5.08 ,24.31 ,-12.52 
Anixter International,AXE,60.10 ,60.85 ,59.63 ,60.45 ,1.55 ,2.63 ,|458,613 |,88.85 ,58.13 ,... ,... ,18.65 ,-20.46 
Annaly Capital Management,NLY,10.41 ,10.41 ,10.30 ,10.34 ,-0.03 ,-0.29 ,|6,851,135 |,12.73 ,10.00 ,1.20 ,11.61 ,7.77 ,-13.04 
Antero Midstream GP,AMGP,17.14 ,17.55 ,16.91 ,17.44 ,0.22 ,1.28 ,|246,177 |,22.87 ,14.85 ,0.43 ,2.48 ,170.15 ,-11.56 
Antero Midstream Partners,AM,26.81 ,27.06 ,26.67 ,26.95 ,0.14 ,0.52 ,|270,904 |,35.55 ,24.20 ,1.56 ,5.79 ,19.67 ,-7.20 
Antero Resources,AR,18.93 ,19.29 ,18.81 ,19.17 ,0.17 ,0.89 ,|2,375,422 |,22.68 ,16.31 ,... ,... ,16.82 ,0.89 
Anthem,ANTM,235.83 ,237.94 ,233.07 ,235.53 ,-0.46 ,-0.19 ,|1,221,573 |,267.95 ,174.96 ,3.00 ,1.27 ,15.08 ,4.68 
Anworth Mortgage Asset,ANH,4.75 ,4.77 ,4.70 ,4.77 ,0.04 ,0.85 ,|424,377 |,6.35 ,4.55 ,0.60 ,12.58 ,10.15 ,-12.32 
|
|
A,Symbol,Open,High,Low,Close,|Net
Chg|,%Chg,Vol,|52 Week
High|,|52 Week
Low|,Div,Yield,PE,|YTD
%Chg|
Aon,AON,142.29 ,143.12 ,141.32 ,142.86 ,0.39 ,0.27 ,|620,785 |,152.78 ,119.49 ,1.60 ,1.12 ,... ,6.61 
A.O. Smith,AOS,61.25 ,61.60 ,60.24 ,61.51 ,0.16 ,0.26 ,|1,437,390 |,68.39 ,52.90 ,0.72 ,1.17 ,34.75 ,0.38 
Apache,APA,40.63 ,40.76 ,40.01 ,40.45 ,-0.50 ,-1.22 ,|2,460,069 |,52.67 ,33.60 ,1.00 ,2.47 ,11.88 ,-4.19 
Apartment Investment&Management,AIV,40.63 ,41.19 ,40.50 ,41.08 ,0.48 ,1.18 ,|824,235 |,46.72 ,37.97 ,1.52 ,3.70 ,893.04 ,-6.02 
Apergy,APY@,37.50 ,38.00 ,37.00 ,37.50 ,-0.50 ,-1.32 ,|21,800 |,40.00 ,37.00 ,... ,... ,... ,... 
Apollo Commercial Real Estate Finance,ARI,18.03 ,18.04 ,17.92 ,18.03 ,0.01 ,0.06 ,|972,383 |,19.27 ,17.56 ,1.84 ,10.21 ,11.95 ,-2.28 
Apollo Global Management Cl A,APO,28.77 ,28.83 ,28.09 ,28.60 ,-0.24 ,-0.83 ,|1,241,010 |,37.35 ,25.61 ,2.64 ,9.23 ,9.20 ,-14.55 
Apple Hospitality REIT,APLE,17.91 ,18.01 ,17.76 ,17.95 ,0.06 ,0.34 ,|1,015,445 |,20.19 ,16.72 ,1.20 ,6.69 ,22.16 ,-8.47 
Applied Industrial Technologies,AIT,63.75 ,64.90 ,62.45 ,64.60 ,0.65 ,1.02 ,|486,617 |,75.40 ,54.00 ,1.20 ,1.86 ,16.48 ,-5.14 
Aptargroup,ATR,93.45 ,93.87 ,92.73 ,93.54 ,0.04 ,0.04 ,|425,749 |,96.39 ,78.89 ,1.28 ,1.37 ,26.50 ,8.41 
Aptiv,APTV,84.71 ,85.10 ,83.69 ,84.53 ,-0.05 ,-0.06 ,|1,952,178 |,96.91 ,64.69 ,0.88 ,1.04 ,16.71 ,-0.35 
Aqua America,WTR,35.11 ,35.60 ,34.99 ,35.49 ,0.34 ,0.97 ,|611,005 |,39.55 ,31.18 ,0.82 ,2.31 ,26.29 ,-9.53 
Aquantia,AQ,11.75 ,11.99 ,11.37 ,11.89 ,0.08 ,0.68 ,|356,202 |,18.49 ,9.01 ,... ,... ,... dd ,4.94 
AquaVenture Holdings,WAAS,14.65 ,14.65 ,14.49 ,14.55 ,-0.11 ,-0.75 ,|46,802 |,18.21 ,10.87 ,... ,... ,... dd ,-6.25 
Aramark,ARMK,37.30 ,37.43 ,37.05 ,37.43 ,0.04 ,0.11 ,|1,020,548 |,46.09 ,36.22 ,0.42 ,1.12 ,17.41 ,-12.42 
Arbor Realty Trust,ABR,8.75 ,8.77 ,8.68 ,8.73 ,-0.03 ,-0.34 ,|271,630 |,8.99 ,7.83 ,0.84 ,9.62 ,7.79 ,1.04 
ARC Document Solutions,ARC,2.20 ,2.20 ,2.11 ,2.19 ,-0.01 ,-0.45 ,|82,508 |,4.84 ,2.04 ,... ,... ,... dd ,-14.12 
ArcelorMittal ADR,MT,33.67 ,33.67 ,32.61 ,33.17 ,-0.67 ,-1.98 ,|1,696,117 |,37.50 ,19.59 ,... ,... ,4.97 ,2.66 
Arch Coal,ARCH,80.37 ,81.05 ,76.97 ,78.01 ,-2.82 ,-3.49 ,|613,070 |,102.61 ,60.13 ,1.60 ,2.05 ,7.30 ,-16.26 
Archer Daniels Midland,ADM,45.60 ,45.99 ,44.78 ,45.03 ,-0.35 ,-0.77 ,|4,288,526 |,46.25 ,38.59 ,1.34 ,2.98 ,16.08 ,12.35 
Archrock,AROC,10.55 ,10.80 ,10.20 ,10.70 ,-0.10 ,-0.93 ,|4,856,274 |,13.01 ,8.25 ,0.48 ,4.49 ,41.33 ,1.90 
